,date,도로,00:00:00,00:00:00,00:00:00,01:00:00,01:00:00,01:00:00,02:00:00,02:00:00,02:00:00,03:00:00,03:00:00,03:00:00,04:00:00,04:00:00,04:00:00,05:00:00,05:00:00,05:00:00,06:00:00,06:00:00,06:00:00,07:00:00,07:00:00,07:00:00,08:00:00,08:00:00,08:00:00,09:00:00,09:00:00,09:00:00,10:00:00,10:00:00,10:00:00,11:00:00,11:00:00,11:00:00,12:00:00,12:00:00,12:00:00,13:00:00,13:00:00,13:00:00,14:00:00,14:00:00,14:00:00,15:00:00,15:00:00,15:00:00,16:00:00,16:00:00,16:00:00,17:00:00,17:00:00,17:00:00,18:00:00,18:00:00,18:00:00,19:00:00,19:00:00,19:00:00,20:00:00,20:00:00,20:00:00,21:00:00,21:00:00,21:00:00,22:00:00,22:00:00,22:00:00,23:00:00,23:00:00,23:00:00
,date,도로,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량
108,2019년 09월,계룡로,55.4,334,1224,57.7,238,875,58.7,186,682,58.8,147,543,57.1,153,566,54.1,225,831,52.7,401,1464,49.0,725,2675,41.7,939,3483,45.6,896,3328,44.8,907,3355,45.6,911,3368,45.4,896,3313,44.3,961,3562,43.4,975,3625,43.5,990,3679,43.0,1010,3754,41.7,1048,3915,37.4,1077,4018,42.2,955,3558,45.7,825,3060,45.2,760,2820,48.0,629,2323,52.9,434,1597
109,2019년 09월,계백로,58.7,225,795,59.4,148,526,58.9,110,388,58.8,90,315,58.0,111,372,56.4,221,707,56.3,477,1472,54.0,824,2524,49.6,924,2843,51.3,888,2795,50.0,907,2851,49.5,889,2816,49.8,868,2761,48.6,928,2917,48.2,936,2944,47.8,932,2943,47.6,976,3053,46.2,1049,3268,44.2,1030,3262,47.9,827,2702,50.0,674,2264,50.7,586,1991,53.0,457,1577,56.2,312,1087
110,2019년 09월,계족로,47.8,117,432,49.4,76,278,48.6,56,204,47.5,45,165,47.6,66,244,45.6,143,526,45.2,293,1049,44.0,527,1861,41.5,623,2213,41.7,571,2023,40.5,574,2036,40.6,545,1950,41.0,535,1913,40.2,588,2093,39.5,622,2210,38.6,628,2232,37.5,648,2310,36.9,654,2327,35.8,563,2063,39.1,407,1515,42.3,339,1260,43.1,304,1127,45.7,241,891,48.4,161,595
111,2019년 09월,동서대로2,62.5,135,540,63.8,87,346,63.8,66,264,63.1,52,210,61.6,69,277,59.1,124,493,60.1,239,957,61.5,422,1686,60.3,590,2357,59.9,560,2240,59.3,527,2109,59.7,506,2025,59.6,505,2020,58.7,549,2196,58.6,558,2232,58.3,566,2261,57.8,615,2462,57.5,669,2673,55.5,690,2760,55.8,562,2245,57.3,439,1758,57.5,402,1610,59.1,311,1247,61.1,198,794
112,2019년 10월,계룡로,56.3,329,1210,58.4,234,862,59.1,180,664,58.8,141,520,57.1,150,560,54.9,234,866,51.7,430,1577,49.4,772,2847,41.2,996,3698,45.8,949,3528,45.8,932,3445,46.0,929,3439,45.5,904,3349,44.7,982,3644,43.9,994,3688,43.7,1012,3762,43.0,1035,3851,41.8,1100,4106,37.0,1125,4204,43.3,966,3604,46.5,841,3120,45.9,771,2864,48.6,636,2347,53.6,438,1611
113,2019년 10월,계백로,60.3,218,772,60.2,142,501,60.1,105,371,59.6,86,301,59.5,114,380,59.0,235,760,56.9,511,1587,54.2,869,2671,49.7,962,2964,50.8,906,2847,50.8,904,2838,50.1,883,2798,50.1,847,2689,48.4,892,2809,48.4,907,2857,48.0,941,2947,47.3,987,3064,45.7,1100,3399,44.4,1072,3396,49.4,834,2722,51.6,670,2254,52.7,584,1990,54.6,448,1556,58.1,306,1076
114,2019년 10월,계족로,48.7,95,365,49.2,62,235,49.0,43,166,48.4,36,137,47.2,56,212,45.6,128,490,42.5,242,908,41.9,466,1691,39.8,564,2046,40.8,506,1838,40.4,493,1786,41.2,453,1667,41.0,448,1641,39.2,492,1799,38.9,525,1908,37.7,549,2005,37.0,566,2058,36.0,548,2017,33.0,469,1782,38.6,364,1380,42.0,294,1123,43.1,259,989,45.5,204,779,48.9,137,523
115,2019년 10월,동서대로2,64.7,131,525,65.2,83,332,65.0,66,262,64.1,50,203,62.7,69,277,62.6,137,547,61.2,271,1084,61.7,474,1897,60.9,665,2659,60.5,613,2456,59.9,554,2216,60.2,519,2077,60.2,516,2066,59.2,568,2271,58.8,576,2300,58.7,595,2378,58.2,668,2671,57.2,720,2879,55.3,762,3048,57.7,571,2287,59.1,435,1738,59.5,403,1611,60.8,307,1230,63.3,195,780
116,2019년 11월,계룡로,55.9,325,1188,58.0,234,855,59.1,179,659,58.8,139,510,57.0,143,527,54.8,221,815,51.0,421,1546,48.8,772,2843,40.7,1008,3737,45.4,944,3511,45.4,935,3458,45.8,941,3474,45.6,917,3395,44.1,983,3651,43.4,1013,3756,43.0,1019,3787,42.2,1049,3905,39.1,1128,4214,36.2,1115,4153,43.0,958,3560,46.2,832,3069,45.8,768,2844,48.3,631,2315,53.4,430,1575
117,2019년 11월,계백로,60.0,220,780,59.9,142,504,59.9,104,367,59.8,84,293,59.3,107,359,58.4,222,715,56.3,482,1522,53.6,850,2614,49.9,974,2982,52.0,928,2932,51.2,913,2888,50.9,890,2833,50.7,836,2658,49.1,908,2871,48.8,933,2953,47.9,956,3006,46.8,1008,3122,44.6,1095,3404,44.6,1051,3317,48.6,819,2692,51.2,671,2262,52.3,586,1996,54.4,454,1577,57.9,308,1085
118,2019년 11월,계족로,47.5,121,480,51.1,51,205,48.6,53,209,47.1,42,167,46.7,62,245,45.7,144,571,42.9,269,1065,42.7,511,1943,41.1,663,2493,41.6,621,2344,43.5,483,1760,43.9,536,1916,44.2,498,1795,43.2,500,1827,43.0,511,1875,40.8,520,1919,39.6,587,2127,37.2,481,1828,33.6,552,2193,39.4,428,1703,41.9,359,1428,44.3,324,1289,45.7,255,1014,48.4,165,656
119,2019년 11월,동서대로2,64.0,134,534,64.5,83,330,64.6,62,252,64.4,48,193,63.0,66,264,62.3,128,514,61.3,268,1074,61.3,470,1883,60.9,716,2863,60.4,676,2704,60.1,587,2351,60.5,539,2155,60.3,539,2153,59.2,606,2425,59.0,614,2456,58.8,639,2555,57.9,692,2769,56.3,750,2999,54.4,778,3116,56.7,567,2269,58.4,438,1755,59.1,404,1617,60.2,318,1272,62.7,195,778
120,2019년 12월,계룡로,56.8,339,1242,58.9,245,897,59.8,189,695,59.4,147,539,57.9,148,546,55.7,208,771,52.0,373,1372,49.2,685,2526,42.8,909,3379,46.7,895,3328,45.5,914,3380,45.2,897,3318,45.1,916,3395,43.5,950,3536,42.9,986,3667,43.0,993,3695,42.2,1022,3808,39.4,1086,4061,37.2,1050,3914,44.1,891,3313,46.8,794,2932,46.2,739,2732,49.0,610,2244,54.0,427,1565
121,2019년 12월,계백로,60.2,240,854,60.6,163,580,59.7,118,421,59.6,93,326,58.5,101,351,57.5,199,660,55.8,428,1375,53.4,772,2414,51.0,902,2811,52.5,878,2840,51.5,916,2943,50.8,893,2887,49.7,890,2906,47.8,943,3056,47.5,982,3160,46.7,980,3143,45.8,1033,3271,44.7,1096,3461,45.0,1015,3271,49.7,781,2599,51.2,651,2225,52.0,595,2051,53.9,470,1649,56.7,337,1195
122,2019년 12월,계족로,48.1,144,507,48.5,94,331,48.0,70,249,47.5,61,214,47.3,81,282,46.7,168,599,41.8,283,1021,40.4,434,1573,39.2,511,1836,39.2,511,1845,39.0,537,1927,39.0,536,1928,40.8,543,1937,37.6,570,2052,36.3,592,2132,36.0,605,2187,34.6,594,2150,35.8,595,2165,37.5,573,2076,40.4,451,1611,41.9,390,1404,42.9,351,1257,43.7,283,1011,47.4,208,737
123,2019년 12월,동서대로2,64.9,134,536,65.4,87,348,65.7,67,268,64.8,51,204,62.8,66,264,62.3,116,463,61.6,233,935,60.4,424,1694,60.6,604,2415,60.6,602,2411,60.5,571,2282,60.5,509,2034,60.1,545,2182,59.2,593,2371,58.9,608,2431,58.9,625,2497,58.0,660,2638,56.3,717,2867,55.4,724,2896,57.9,512,2051,58.9,399,1598,59.1,390,1559,60.7,300,1203,63.1,193,770
124,2020년 01월,계룡로,57.2,316,1155,58.9,231,845,60.3,174,636,60.0,139,509,58.4,142,523,56.5,196,721,53.0,351,1292,50.3,630,2323,45.0,899,3325,47.6,865,3200,46.7,895,3297,47.0,922,3402,47.0,905,3348,45.6,969,3590,44.4,1006,3723,44.4,1007,3744,44.3,1011,3755,42.7,1061,3945,39.9,1073,3991,45.2,901,3337,48.1,776,2868,47.7,706,2610,50.5,580,2123,55.4,398,1460
125,2020년 01월,계백로,59.8,227,801,60.0,155,548,59.7,112,396,60.0,89,312,59.4,100,346,58.7,189,629,55.8,399,1296,53.3,752,2367,51.0,913,2865,53.0,883,2824,52.1,924,2940,51.7,936,3002,51.1,917,2954,49.8,962,3087,49.4,992,3172,48.6,997,3185,47.9,1020,3238,46.5,1066,3366,45.8,1025,3303,49.9,799,2643,51.6,668,2260,52.6,586,2001,54.5,459,1591,57.0,322,1133
126,2020년 01월,계족로,47.1,150,530,47.8,103,362,46.4,77,272,46.1,65,227,46.5,90,314,46.4,191,678,41.2,330,1179,40.3,492,1762,40.3,594,2160,39.8,533,1940,39.4,546,1961,40.7,564,2019,41.6,552,1971,38.9,583,2101,37.3,610,2200,36.9,619,2242,35.9,626,2265,36.6,675,2429,37.4,670,2404,40.6,520,1848,41.6,448,1595,42.7,404,1432,43.0,326,1160,46.1,236,835
127,2020년 01월,동서대로2,65.2,127,507,65.3,86,347,65.8,65,260,65.9,52,210,63.6,65,261,62.9,107,430,62.3,213,854,60.5,372,1485,61.2,560,2239,61.8,556,2225,61.3,528,2112,61.7,509,2038,61.6,511,2042,60.7,568,2272,60.4,575,2298,60.3,597,2389,59.7,623,2492,59.1,653,2613,56.8,713,2851,58.7,525,2099,60.3,401,1601,60.7,373,1492,62.0,282,1128,64.2,183,735
128,2020년 02월,계룡로,57.3,290,1064,58.6,208,763,58.7,160,588,58.9,129,473,57.0,135,498,55.6,194,717,52.6,351,1290,51.2,660,2440,44.6,964,3579,48.1,897,3332,47.7,893,3296,48.0,890,3287,48.0,859,3175,46.8,925,3431,46.3,960,3550,46.5,968,3589,46.2,965,3585,45.5,1029,3828,41.9,1081,4020,46.9,876,3247,49.1,740,2728,49.0,663,2450,51.6,542,1991,55.7,377,1381
129,2020년 02월,계백로,56.6,202,712,56.9,135,478,56.4,104,360,56.4,80,281,56.2,96,330,55.7,187,617,53.4,402,1279,52.4,753,2307,50.3,902,2803,52.1,838,2670,51.4,852,2721,51.2,853,2734,50.6,817,2630,49.5,865,2763,49.4,891,2848,48.6,889,2841,47.9,918,2906,47.2,1007,3142,45.8,986,3135,49.2,728,2397,50.5,595,2012,51.1,516,1763,52.0,403,1399,53.9,283,992
130,2020년 02월,계족로,41.8,132,464,42.1,91,318,41.0,67,238,40.2,57,198,41.2,80,277,41.0,172,605,36.3,294,1040,35.8,433,1532,35.4,519,1864,35.1,472,1705,34.6,481,1720,35.7,488,1744,36.6,483,1719,34.4,506,1818,33.4,531,1910,33.1,539,1945,32.2,547,1966,32.9,585,2095,33.6,585,2081,36.1,447,1581,36.9,384,1360,37.8,344,1217,38.0,279,990,40.8,205,722
131,2020년 02월,동서대로2,64.6,118,472,64.6,81,324,64.4,63,254,63.3,52,208,62.6,65,258,62.0,110,442,62.0,222,891,61.9,401,1607,62.0,608,2432,62.1,568,2275,61.5,527,2106,62.0,504,2014,62.0,493,1972,61.4,546,2186,61.1,550,2200,61.2,556,2222,60.9,604,2420,60.5,671,2687,59.0,714,2853,60.3,516,2065,61.4,382,1531,61.6,345,1381,61.9,263,1049,63.6,170,678
132,2020년 03월,계룡로,58.4,241,887,59.3,177,646,59.7,137,502,59.5,110,404,58.4,112,416,56.8,178,659,54.2,337,1237,53.2,657,2423,46.8,918,3411,49.9,814,3019,49.3,800,2942,49.6,799,2943,49.5,753,2788,48.4,835,3097,47.8,869,3215,47.7,875,3244,47.6,891,3310,46.9,973,3617,43.1,1054,3916,47.5,842,3113,50.3,666,2464,50.4,577,2135,52.8,467,1714,56.6,324,1191
133,2020년 03월,계백로,58.6,173,604,58.9,117,410,58.8,88,308,58.7,72,251,58.8,86,293,57.9,189,615,56.0,433,1337,55.0,760,2285,52.2,906,2815,52.6,810,2568,51.9,820,2602,51.7,812,2588,51.5,781,2482,50.2,833,2636,49.8,873,2757,49.2,868,2748,48.9,913,2857,48.4,1018,3146,47.3,1013,3168,50.2,741,2409,52.1,561,1875,53.2,464,1584,54.5,358,1244,56.7,250,882
134,2020년 03월,계족로,39.0,119,419,39.3,81,283,38.0,61,216,38.1,51,178,38.3,71,247,38.3,157,551,34.3,261,922,33.4,384,1354,33.1,471,1685,32.9,431,1552,32.7,443,1580,33.6,456,1618,34.5,448,1587,32.3,467,1669,30.9,485,1739,30.8,492,1771,30.0,499,1791,31.0,533,1903,31.8,518,1849,34.0,394,1396,34.9,329,1178,35.8,294,1047,35.7,237,850,38.9,176,626
135,2020년 03월,동서대로2,66.9,100,399,67.0,67,268,66.4,55,220,66.9,45,181,64.6,55,220,64.3,108,433,65.0,216,864,65.6,383,1532,64.2,576,2303,63.5,494,1976,62.7,455,1817,63.0,442,1767,62.6,437,1747,62.1,477,1908,61.8,488,1950,61.7,498,1992,61.8,543,2170,61.2,636,2543,61.1,676,2704,60.8,497,1989,62.2,354,1416,63.0,298,1193,64.1,229,915,65.7,146,583
136,2020년 04월,계룡로,58.2,279,1023,59.6,199,728,60.0,154,566,59.7,124,457,58.7,129,477,57.3,203,745,55.6,374,1369,53.0,679,2506,46.2,932,3458,49.6,870,3219,48.7,856,3148,48.9,860,3164,49.0,823,3038,47.8,898,3326,46.5,931,3445,46.4,933,3463,45.8,954,3539,45.0,1072,3992,42.4,1082,4023,46.6,891,3298,49.3,745,2754,49.4,652,2413,51.9,531,1955,56.3,364,1337
137,2020년 04월,계백로,59.0,189,661,59.2,124,434,58.9,95,326,58.8,77,267,58.9,99,332,58.1,217,693,56.9,484,1478,54.4,804,2413,50.2,936,2861,51.9,853,2665,51.3,859,2693,51.0,861,2694,50.5,829,2609,49.0,895,2801,48.7,936,2936,48.1,928,2898,47.1,971,3013,46.9,1107,3409,46.7,1057,3273,49.4,793,2558,51.0,619,2051,52.2,514,1736,54.0,394,1360,56.6,274,960
138,2020년 04월,계족로,38.1,116,409,38.4,79,278,37.4,60,210,37.2,49,174,37.7,72,246,37.7,139,493,33.8,238,850,32.6,377,1326,32.1,468,1667,32.2,428,1529,31.9,440,1562,32.9,450,1594,33.8,441,1557,31.6,458,1632,30.1,477,1700,30.1,482,1726,29.2,494,1765,30.1,529,1877,31.0,473,1701,33.5,341,1227,34.4,292,1059,35.2,260,940,35.7,210,761,38.9,159,571
139,2020년 04월,동서대로2,68.1,115,458,68.7,75,304,68.4,60,239,68.5,49,198,66.5,62,248,66.8,117,470,69.8,232,929,66.9,399,1595,65.1,582,2328,64.4,505,2020,63.8,474,1898,63.5,467,1868,63.0,458,1835,62.4,491,1966,62.2,504,2018,62.4,517,2067,62.1,562,2250,61.6,669,2674,61.3,678,2713,61.7,514,2056,62.4,391,1565,63.3,342,1366,64.8,255,1017,67.1,162,650
140,2020년 05월,계룡로,58.1,294,1080,59.6,206,757,60.4,160,588,59.8,131,480,58.5,136,503,58.0,210,772,55.5,381,1400,52.0,683,2530,45.0,924,3439,48.1,879,3276,47.3,877,3244,47.5,886,3278,47.3,850,3153,46.5,952,3540,45.6,938,3489,45.3,984,3663,44.8,998,3723,43.2,1058,3959,41.2,1067,3985,45.6,915,3397,48.0,821,3044,48.1,702,2606,51.0,568,2100,55.4,391,1440
141,2020년 05월,계백로,58.6,205,720,59.3,139,493,59.0,103,364,59.0,85,293,58.7,110,367,58.8,242,766,57.1,516,1573,54.3,830,2489,50.3,957,2928,51.3,897,2804,50.6,924,2889,50.7,926,2902,50.5,886,2802,49.1,981,3083,48.7,977,3070,48.0,1015,3181,47.5,1052,3274,46.7,1136,3518,45.6,1084,3380,49.2,868,2783,50.5,743,2459,52.0,591,1984,53.7,457,1569,56.6,309,1071
142,2020년 05월,계족로,52.3,112,389,51.9,77,267,50.6,58,199,50.5,49,170,50.1,72,247,50.1,138,492,47.4,247,868,47.8,397,1397,47.3,486,1722,47.7,450,1593,46.9,477,1681,47.9,495,1739,48.7,488,1709,48.8,525,1858,48.5,517,1830,47.4,538,1907,47.1,553,1958,49.3,592,2102,50.1,575,2073,51.7,412,1491,51.7,334,1202,51.3,262,936,52.5,208,741,54.6,158,559
143,2020년 05월,동서대로2,70.1,123,489,70.6,81,324,70.3,64,257,70.7,52,207,68.2,64,256,68.7,115,462,70.6,237,947,68.2,399,1597,66.0,549,2193,65.5,493,1972,64.8,475,1900,64.7,475,1902,64.8,465,1858,64.0,526,2103,63.9,513,2052,64.1,548,2192,63.6,594,2374,62.8,663,2652,61.6,689,2755,64.1,510,2042,63.4,456,1826,64.3,380,1518,65.7,285,1142,68.5,178,711
144,2020년 06월,계룡로,57.5,271,1000,58.4,186,684,58.5,146,538,57.6,116,427,56.9,126,468,56.7,217,796,54.9,401,1464,50.3,795,2920,43.2,963,3572,47.9,881,3271,47.5,852,3140,47.6,845,3113,47.9,815,3014,46.6,870,3211,45.8,890,3294,45.3,907,3362,44.9,936,3482,45.3,997,3713,41.9,1035,3851,46.4,817,3018,47.3,704,2600,47.7,660,2440,50.7,539,1986,55.1,368,1358
145,2020년 06월,계백로,63.7,175,521,62.6,110,331,61.9,82,244,59.7,70,206,60.7,107,293,62.2,271,691,65.7,586,1461,63.1,1020,2509,60.1,1082,2741,60.8,956,2470,60.5,959,2486,59.9,938,2448,59.4,921,2391,57.8,959,2487,57.7,1002,2605,58.1,1023,2657,57.1,1089,2806,56.9,1179,3009,54.4,1123,2908,53.3,807,2137,53.1,614,1704,55.7,513,1443,57.3,385,1101,60.2,262,761
146,2020년 06월,계족로,58.8,111,376,56.9,76,257,56.1,57,194,55.4,50,169,54.9,74,251,55.8,135,477,53.7,270,931,54.4,470,1621,54.5,568,1958,56.1,504,1731,53.8,513,1765,53.8,519,1785,53.9,494,1696,54.7,521,1794,55.0,545,1875,54.7,542,1866,54.1,562,1945,54.2,586,2038,54.2,569,2012,55.2,374,1323,54.1,315,1105,54.8,251,878,57.1,207,720,58.2,148,508
147,2020년 06월,동서대로2,68.9,125,496,66.7,83,331,66.5,65,258,66.5,55,217,64.7,67,270,66.4,129,518,68.0,265,1062,66.7,478,1914,65.3,616,2465,64.9,533,2131,64.5,486,1940,64.5,482,1926,63.9,468,1872,62.8,504,2015,62.3,516,2063,62.4,534,2137,62.1,601,2401,61.7,664,2655,58.8,715,2862,60.8,473,1891,59.6,418,1673,61.4,379,1515,63.7,288,1152,66.4,185,741
148,2020년 07월,계룡로,57.0,284,1046,58.3,199,731,58.5,153,561,57.8,124,457,56.0,134,494,54.1,223,819,53.5,405,1479,48.4,794,2927,41.3,977,3621,46.7,897,3319,46.5,871,3210,46.9,889,3266,47.4,863,3175,46.6,920,3393,45.0,934,3447,45.3,959,3549,44.4,994,3683,43.8,1055,3910,41.3,1108,4102,46.8,886,3257,48.1,769,2833,47.9,689,2543,50.4,569,2090,54.8,390,1431
149,2020년 07월,계백로,62.9,176,520,62.2,113,338,60.2,87,259,59.2,75,216,58.8,105,286,59.4,260,671,62.1,570,1432,60.5,992,2481,58.4,1084,2750,60.3,952,2475,60.0,978,2547,59.9,963,2516,60.0,928,2428,58.7,985,2567,58.2,1017,2658,58.1,1037,2696,58.3,1108,2867,57.4,1214,3094,56.7,1176,3015,57.6,843,2223,57.2,642,1765,58.3,535,1497,59.3,398,1136,61.4,261,762
150,2020년 07월,계족로,58.2,111,377,56.3,77,261,54.5,57,193,55.2,58,194,54.6,88,294,54.5,167,569,54.2,261,899,55.1,463,1598,54.8,565,1945,55.7,513,1760,54.3,525,1800,54.6,532,1822,54.2,526,1800,55.8,543,1867,55.6,580,1992,55.6,573,1973,55.6,609,2097,55.3,634,2191,55.3,625,2190,56.2,398,1411,55.4,325,1139,55.3,261,911,56.7,210,731,58.2,150,519
151,2020년 07월,동서대로2,67.8,129,517,67.2,85,337,66.1,65,260,65.4,56,224,63.3,67,269,64.5,124,493,65.4,256,1025,64.0,475,1899,63.0,614,2454,62.9,529,2117,63.0,483,1933,62.9,477,1909,63.1,471,1885,62.2,506,2024,61.7,518,2071,61.7,535,2138,61.8,601,2406,61.5,671,2687,59.4,726,2903,62.0,493,1970,60.6,411,1646,61.1,370,1480,62.7,295,1179,65.5,189,757
152,2020년 08월,계룡로,56.2,287,1055,57.3,203,744,58.0,157,576,57.9,126,463,56.4,134,493,54.9,214,783,53.8,395,1439,50.0,709,2615,44.5,910,3370,47.0,862,3193,45.9,857,3160,45.6,872,3220,45.8,868,3204,45.2,912,3375,44.2,916,3394,43.8,943,3498,43.7,971,3602,42.6,1036,3851,40.5,1059,3931,44.7,881,3262,47.3,776,2870,46.9,683,2526,49.8,546,2014,53.7,381,1398
153,2020년 08월,계백로,62.3,181,544,61.7,118,360,61.5,87,262,61.6,73,213,62.2,104,287,62.7,255,658,64.1,561,1410,62.7,913,2297,60.7,1001,2557,60.6,952,2479,59.5,992,2599,58.9,1001,2638,58.3,979,2588,57.6,1025,2703,57.1,1037,2739,57.0,1052,2777,56.4,1099,2885,55.5,1185,3056,54.8,1135,2945,54.9,844,2275,56.0,649,1809,56.9,525,1505,58.0,391,1144,59.8,257,762
154,2020년 08월,계족로,55.9,111,374,55.7,79,265,55.5,58,196,54.3,50,169,53.4,76,255,54.1,130,456,51.8,244,845,54.2,432,1483,54.7,536,1837,54.2,508,1739,52.5,526,1803,52.5,541,1858,52.3,545,1865,53.5,551,1891,53.7,572,1959,54.4,579,1989,54.2,602,2069,54.3,631,2173,53.7,561,1957,53.9,377,1335,53.7,317,1109,52.9,256,890,54.5,202,697,55.8,146,500
155,2020년 08월,동서대로2,65.3,128,509,65.0,83,333,65.1,65,258,65.0,55,220,63.7,67,269,62.9,128,514,63.0,260,1039,62.1,431,1725,61.7,578,2315,60.7,529,2117,61.1,495,1978,60.9,489,1954,60.6,495,1978,59.7,517,2068,59.2,520,2076,59.1,541,2163,59.5,597,2389,59.7,657,2624,57.8,683,2732,58.7,506,2024,58.7,402,1605,59.4,350,1400,61.9,282,1125,64.3,183,731
156,2020년 09월,계룡로,56.3,282,1038,57.0,186,684,57.2,126,465,56.7,101,375,55.3,114,419,53.6,203,747,52.4,414,1509,48.5,783,2879,42.3,966,3567,46.7,898,3324,46.3,881,3252,46.6,892,3291,46.8,863,3189,45.7,925,3427,44.4,948,3519,44.1,974,3619,42.9,1012,3753,42.4,1067,3970,39.4,1083,4022,44.4,915,3394,47.5,764,2822,47.5,652,2416,50.1,531,1957,54.2,367,1349
157,2020년 09월,계백로,64.7,166,497,63.8,106,314,64.0,76,221,64.7,64,185,64.2,94,255,63.3,251,642,63.8,601,1499,62.4,1026,2542,60.2,1112,2797,61.5,976,2526,60.3,992,2570,60.1,986,2569,60.1,949,2478,58.9,1021,2646,58.2,1047,2727,58.3,1050,2739,58.0,1159,2980,56.1,1228,3145,53.5,1167,3015,56.5,853,2275,57.2,605,1689,59.0,487,1386,60.7,359,1036,63.3,237,696
158,2020년 09월,계족로,57.2,110,377,56.1,79,267,55.2,60,203,55.0,59,198,53.9,80,270,53.2,131,464,52.7,252,890,54.4,485,1676,54.7,592,2039,54.5,557,1920,52.4,565,1945,52.8,571,1974,52.2,565,1947,53.5,581,2006,54.1,617,2126,54.3,624,2156,54.4,644,2226,55.0,644,2235,54.5,541,1946,53.8,392,1407,54.5,323,1140,54.2,256,899,55.8,197,691,57.0,145,503
159,2020년 09월,동서대로2,65.0,129,515,64.4,78,311,65.3,59,234,64.2,51,203,62.8,62,246,59.8,129,516,61.7,264,1055,61.0,476,1902,60.2,626,2500,59.6,540,2161,59.8,504,2019,59.7,497,1988,59.7,495,1980,58.5,528,2113,58.2,543,2173,58.0,561,2247,58.3,636,2546,57.9,700,2799,56.8,725,2902,58.0,563,2253,59.1,424,1694,59.9,365,1459,61.9,278,1112,64.4,181,724
160,2020년 10월,계룡로,57.9,280,1027,59.1,200,734,59.9,155,569,59.7,124,457,57.7,131,482,55.5,213,780,52.6,398,1456,49.6,731,2685,43.2,909,3355,47.0,861,3185,46.7,866,3195,47.1,873,3221,47.0,858,3172,45.9,929,3433,44.9,947,3519,44.6,965,3580,44.2,997,3706,43.1,1052,3917,39.4,1062,3939,45.6,899,3337,48.5,766,2828,48.1,670,2482,50.8,543,1998,55.1,372,1367
161,2020년 10월,계백로,69.7,172,517,69.2,112,339,69.0,84,252,68.9,72,210,68.2,96,267,66.7,235,615,65.5,573,1438,64.4,986,2447,62.6,1083,2720,62.8,1008,2582,61.7,1044,2673,61.0,1019,2637,60.7,991,2565,59.5,1055,2716,58.7,1089,2822,59.1,1124,2898,58.3,1195,3043,56.7,1280,3244,56.7,1190,3063,61.1,843,2252,62.8,627,1747,64.0,513,1456,65.4,379,1095,67.6,251,738
162,2020년 10월,계족로,58.4,113,387,57.4,79,271,57.0,58,201,57.1,52,179,55.6,74,255,54.8,127,448,53.3,220,789,54.7,462,1609,54.8,584,2030,54.6,559,1939,52.9,571,1975,52.7,577,2003,53.2,578,1997,54.3,593,2054,54.5,626,2168,54.9,620,2148,54.1,637,2212,54.8,593,2098,54.0,516,1880,54.9,387,1384,55.3,329,1159,54.8,263,922,56.8,210,738,58.9,149,522
163,2020년 10월,동서대로2,65.9,125,501,66.3,83,332,66.1,65,260,65.7,56,222,63.8,68,275,62.0,127,511,62.0,274,1095,61.8,483,1930,61.0,662,2648,60.1,572,2289,59.7,532,2129,60.0,509,2035,59.9,511,2043,58.4,547,2185,58.3,565,2260,57.7,599,2397,57.4,683,2733,57.6,731,2922,57.0,781,3120,59.0,569,2276,60.4,422,1689,61.0,363,1451,62.3,279,1118,64.7,182,726
164,2020년 11월,계룡로,57.5,277,1015,58.9,195,712,59.8,152,558,59.2,123,453,57.4,130,478,55.5,207,759,51.6,404,1482,48.2,760,2789,41.4,970,3583,46.2,897,3329,45.6,899,3323,45.9,905,3351,45.8,896,3314,44.4,952,3532,43.3,986,3661,43.1,994,3704,42.1,1038,3867,40.4,1102,4116,38.1,1085,4030,45.4,895,3315,48.0,764,2814,47.5,670,2474,50.1,541,1990,54.7,367,1345
165,2020년 11월,계백로,67.5,169,510,67.9,107,330,67.0,82,245,67.0,70,207,66.3,95,264,65.8,233,613,64.2,549,1403,62.1,1017,2537,60.3,1116,2820,62.0,1015,2632,60.9,1015,2644,60.3,979,2576,60.1,942,2477,59.0,1023,2670,58.2,1050,2752,57.2,1069,2797,56.2,1164,2999,54.8,1235,3171,55.2,1138,2967,60.5,799,2163,61.5,603,1697,62.5,503,1437,63.0,374,1090,65.6,243,722
